-0.13798537996399618,0.33129417343445877,-0.3478413818767973,0.9268177267642091
0.9260885802929381,1.9800191883704095,15.21744804161849,-0.38221535888971314
-0.7631817459976622,2.47518352765818,24.610622580686886,-0.21504119485756207
0.9134696074471204,2.9520022692141827,31.267279355945007,0.5582634929590795
0.6157960557995117,4.471964720048579,37.23619496551709,0.3745356966934067
0.7456691018707708,4.43252783251938,38.2992320467025,-1.2516777248331021
-0.36523982401552174,6.2321631392950465,43.78794293152716,-2.453789363388454
0.455056125159115,6.704531473366699,44.42865819013018,-0.4956409747022281
0.23355732751690056,8.156799850774807,48.096835293763,0.3339860484331906
0.20435732925542183,9.017115646909247,52.32332366734361,-0.08720801009315936
0.5785659318911464,9.661775843746689,53.733356216652616,-0.5434946917194817
1.3753845527398885,10.43227166351568,54.51582506500505,-1.892201164240293
1.8175572077014717,12.57126098360335,58.377792311338034,1.4900861337931575
2.01866791594534,14.137733756773406,56.48003307909124,-1.8342044158731807
2.2082343078648434,13.420498612008352,62.172421794610685,-0.005707183573549998
1.5309978793460615,14.927464768993564,58.9221554221624,0.25742289344969577
2.4724721837896007,13.930792422508924,59.71839906278032,0.24967074998742864
4.071775589598163,18.989127965980167,62.90556008454814,-0.5899094189898484
3.1830736653407796,17.138848827529564,64.06402420211019,0.5485895328993908
3.872054286062861,18.574120987336002,67.66483171279101,0.48255702457243416
5.089344883427604,18.31416057347426,69.63874827927334,-0.12957178276392192
4.441661310179185,22.682657720123302,67.24695276287517,-1.4288359865315612
3.9727206410570908,21.89988453900087,66.88443041518498,-1.3996694935448672
4.919841985833537,23.890359625849467,67.39724186816377,-1.0729572577670246
7.391939799896244,26.524656644485233,70.69833140763217,-0.24412293140764735
5.459242645333067,23.782545521253365,73.15971233406977,1.3144802206965158
7.445631060872845,27.57342735567803,69.09926676326752,0.028390321694574158
6.063205119917466,27.723827032515718,73.15395840102607,0.8035134098815226
7.225103640763313,28.760562539560595,72.7624627767529,1.6648424488396656
9.392979021788973,29.55225511400703,74.77394081854132,-0.5576705726304512
9.03375939983481,30.336490266474094,70.16191530327326,0.6331427746274584
10.261216166039425,30.473354415828755,74.29119309366233,1.3038145598832218
